set -tmpdir .
run
-ifmt                        MIXED
-top                         $top_name
-p                           $dev_name
-ifn                         $design
-vlgincdir                   $inc_dir
-ofn                         $top_name
-ofmt                        NGC
-opt_mode                    Speed
-opt_level                   1
-keep_hierarchy              Yes
-glob_opt                    AllClockNets
-write_timing_constraints    No
-fsm_extract                 YES
-resource_sharing            YES
-rom_extract                 Yes
-ram_extract                 Yes
-ram_style                   Auto
-shreg_extract               YES
-iobuf                       YES
-equivalent_register_removal YES
-max_fanout                  500
-register_duplication        YES
-register_balancing          No
-iob                         auto
-iuc                         No
-define                      AXI_ENABLE
-fsm_encoding                one-hot 
-safe_implementation         No
-fsm_style                   lut
-rom_style                   Auto
-async_to_sync               no
-mult_style                  auto
-bufg                        16 
-optimize_primitives               No
-use_clock_enable                  Auto 
-use_sync_set                      Auto   
-use_sync_reset                    Auto 
-netlist_hierarchy                 as_optimized
-rtlview                           Yes
-read_cores                        Yes
-cross_clock_analysis              No
-hierarchy_separator               /
-bus_delimiter                     <>
-case                              maintain
-slice_utilization_ratio           100
-bram_utilization_ratio            100
-auto_bram_packing                 No
-slice_utilization_ratio_maxmargin 5
